Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,delivery_time,distance,order_value,order_id,time_segment,distance_km,time_of_day
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,4.0,16688.0,ORD10460,Very Slow (>45min),4.0,Dinner
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,14.0,18219.0,ORD10461,Very Slow (>45min),14.0,Morning
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,7.3,15081.0,ORD10462,Fast (<25min),7.3,Dinner
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,12.2,12144.5,ORD10463,Very Slow (>45min),12.2,Dinner
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,12.4,10938.5,ORD10465,Very Slow (>45min),12.4,Morning
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,7.2,20518.0,ORD10466,Very Slow (>45min),7.2,Morning
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,4.2,22672.5,ORD10468,Very Slow (>45min),4.2,Late Night
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,16.1,9265.5,ORD10469,Very Slow (>45min),16.1,Lunch
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,1.2,23800.5,ORD10470,Slow (35-45min),1.2,Lunch
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,16.6,30601.0,ORD10471,Very Slow (>45min),16.6,Dinner
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,1.3,7444.0,ORD10472,Normal (25-35min),1.3,Late Night
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,14.3,24320.0,ORD10473,Very Slow (>45min),14.3,Late Night
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,10.6,37267.0,ORD10474,Very Slow (>45min),10.6,Dinner
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,15.4,11017.0,ORD10475,Very Slow (>45min),15.4,Lunch
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,2.1,46551.5,ORD10476,Very Slow (>45min),2.1,Morning
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,10.8,24873.0,ORD10477,Very Slow (>45min),10.8,Dinner
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,16.4,14179.0,ORD10478,Very Slow (>45min),16.4,Dinner
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,9.9,19616.5,ORD10479,Very Slow (>45min),9.9,Evening
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,13.0,26667.0,ORD10480,Very Slow (>45min),13.0,Late Night
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,17.1,20953.0,ORD10481,Very Slow (>45min),17.1,Lunch
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,9.3,26407.5,ORD10482,Very Slow (>45min),9.3,Evening
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,13.4,12729.5,ORD10483,Very Slow (>45min),13.4,Morning
534,11.33,,Low,Morning,Bike,25,3.0,60,11.3,21954.0,ORD10484,Very Slow (>45min),11.3,Evening
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,1.1,19080.5,ORD10486,Fast (<25min),1.1,Morning
330,5.33,Clear,Low,Evening,Car,29,1.0,51,5.4,12837.0,ORD10487,Very Slow (>45min),5.4,Lunch
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,13.4,13964.500000000002,ORD10488,Slow (35-45min),13.4,Lunch
498,2.02,Clear,High,Evening,Bike,28,5.0,44,13.3,37424.0,ORD10489,Slow (35-45min),13.3,Dinner
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,10.0,34810.5,ORD10490,Very Slow (>45min),10.0,Dinner
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,8.0,27353.500000000004,ORD10491,Normal (25-35min),8.0,Dinner
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,6.2,11682.5,ORD10492,Very Slow (>45min),6.2,Late Night
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,3.1,17220.0,ORD10493,Normal (25-35min),3.1,Lunch
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,7.1,36996.5,ORD10494,Slow (35-45min),7.1,Lunch
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,12.4,21652.5,ORD10495,Very Slow (>45min),12.4,Dinner
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,12.3,64324.0,ORD10496,Very Slow (>45min),12.3,Lunch
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,1.6,24555.5,ORD10497,Normal (25-35min),1.6,Late Night
883,0.88,Rainy,Low,Night,Car,27,2.0,37,13.0,17283.0,ORD10499,Slow (35-45min),13.0,Morning
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,12.6,21564.5,ORD10500,Very Slow (>45min),12.6,Late Night
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,11.2,18691.0,ORD10501,Very Slow (>45min),11.2,Morning
396,18.65,Foggy,Low,Night,Car,19,2.0,68,7.2,28741.000000000004,ORD10502,Very Slow (>45min),7.2,Dinner
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,9.5,32545.0,ORD10503,Normal (25-35min),9.5,Dinner
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,16.2,13616.5,ORD10504,Very Slow (>45min),16.2,Late Night
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,2.7,10367.0,ORD10505,Normal (25-35min),2.7,Morning
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,19.3,26004.5,ORD10507,Very Slow (>45min),19.3,Dinner
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,15.0,11618.5,ORD10508,Very Slow (>45min),15.0,Late Night
752,18.83,,Medium,Night,Bike,8,0.0,68,15.2,6874.5,ORD10509,Very Slow (>45min),15.2,Dinner
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,13.8,24497.0,ORD10510,Very Slow (>45min),13.8,Dinner
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,6.3,70159.0,ORD10511,Slow (35-45min),6.3,Dinner
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,7.5,20110.5,ORD10512,Fast (<25min),7.5,Evening
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,10.7,30677.0,ORD10513,Normal (25-35min),10.7,Dinner
325,19.12,Windy,High,Evening,Car,8,0.0,92,2.8,21014.0,ORD10514,Very Slow (>45min),2.8,Dinner
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,2.2,19198.5,ORD10515,Very Slow (>45min),2.2,Late Night
223,2.33,,Low,Morning,Car,6,1.0,17,3.5,31938.5,ORD10516,Fast (<25min),3.5,Morning
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,11.8,17446.5,ORD10517,Slow (35-45min),11.8,Lunch
984,1.97,Clear,High,Morning,Car,28,7.0,43,14.4,23057.0,ORD10518,Slow (35-45min),14.4,Late Night
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,3.0,23691.5,ORD10519,Slow (35-45min),3.0,Dinner
357,1.02,Windy,High,Evening,Bike,6,8.0,21,5.8,14443.0,ORD10520,Fast (<25min),5.8,Evening
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,5.1,33125.0,ORD10521,Normal (25-35min),5.1,Dinner
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,13.4,18482.0,ORD10522,Slow (35-45min),13.4,Lunch
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,13.6,13824.0,ORD10523,Very Slow (>45min),13.6,Lunch
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,19.7,26377.999999999996,ORD10524,Very Slow (>45min),19.7,Evening
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,12.4,12871.5,ORD10525,Very Slow (>45min),12.4,Lunch
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,6.6,20457.5,ORD10526,Slow (35-45min),6.6,Dinner
204,18.02,Clear,,Evening,Car,12,3.0,77,7.2,20079.5,ORD10527,Very Slow (>45min),7.2,Morning
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,2.6,34716.5,ORD10528,Very Slow (>45min),2.6,Late Night
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,15.6,25575.0,ORD10529,Very Slow (>45min),15.6,Late Night
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,13.7,19920.5,ORD10530,Very Slow (>45min),13.7,Dinner
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,9.9,30361.0,ORD10531,Fast (<25min),9.9,Dinner
623,7.72,Rainy,Medium,Morning,Bike,11,,36,12.9,40422.0,ORD10532,Slow (35-45min),12.9,Lunch
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,12.3,26660.000000000004,ORD10533,Very Slow (>45min),12.3,Dinner
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,9.0,20276.0,ORD10534,Normal (25-35min),9.0,Dinner
435,2.14,Clear,High,Evening,Bike,18,3.0,34,11.8,10468.5,ORD10535,Normal (25-35min),11.8,Lunch
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,15.7,11842.5,ORD10536,Very Slow (>45min),15.7,Late Night
76,14.72,Clear,,Evening,Scooter,15,8.0,80,6.9,17316.5,ORD10537,Very Slow (>45min),6.9,Dinner
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,7.3,14872.5,ORD10538,Slow (35-45min),7.3,Late Night
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,3.6,18371.0,ORD10539,Very Slow (>45min),3.6,Dinner
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,15.7,20751.0,ORD10540,Very Slow (>45min),15.7,Dinner
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,17.6,26288.0,ORD10541,Very Slow (>45min),17.6,Evening
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,4.1,19473.0,ORD10542,Slow (35-45min),4.1,Late Night
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,12.8,25726.5,ORD10543,Very Slow (>45min),12.8,Dinner
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,9.8,20832.5,ORD10544,Very Slow (>45min),9.8,Morning
944,16.68,,Medium,Afternoon,Bike,9,9.0,63,7.7,7512.0,ORD10545,Very Slow (>45min),7.7,Morning
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,3.8,12611.5,ORD10546,Very Slow (>45min),3.8,Lunch
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,16.1,18769.5,ORD10547,Very Slow (>45min),16.1,Dinner
592,13.0,Windy,High,Morning,Bike,22,8.0,65,10.9,11017.0,ORD10548,Very Slow (>45min),10.9,Late Night
127,16.45,,Medium,Evening,Scooter,25,3.0,87,19.5,27227.499999999996,ORD10549,Very Slow (>45min),19.5,Lunch
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,17.4,43364.5,ORD10550,Very Slow (>45min),17.4,Dinner
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,7.6,18129.5,ORD10552,Slow (35-45min),7.6,Lunch
58,4.32,,Medium,Morning,Bike,17,4.0,36,7.6,42505.5,ORD10553,Slow (35-45min),7.6,Late Night
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,12.9,21728.0,ORD10554,Slow (35-45min),12.9,Dinner
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,6.4,17042.5,ORD10555,Slow (35-45min),6.4,Dinner
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,1.9,14843.5,ORD10556,Fast (<25min),1.9,Evening
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,1.5,17340.5,ORD10557,Very Slow (>45min),1.5,Evening
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,9.6,16613.0,ORD10558,Normal (25-35min),9.6,Lunch
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,11.5,21965.5,ORD10559,Very Slow (>45min),11.5,Morning
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,14.2,21857.5,ORD10560,Very Slow (>45min),14.2,Dinner
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,4.2,20202.0,ORD10561,Very Slow (>45min),4.2,Dinner
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,3.6,25096.5,ORD10562,Very Slow (>45min),3.6,Late Night
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,1.2,36583.5,ORD10563,Slow (35-45min),1.2,Late Night
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,7.2,32428.500000000004,ORD10564,Very Slow (>45min),7.2,Dinner
444,7.73,Clear,High,Night,Bike,29,5.0,58,11.1,9600.5,ORD10565,Very Slow (>45min),11.1,Dinner
676,19.66,Clear,Low,Morning,Car,19,6.0,70,9.0,5625.5,ORD10566,Very Slow (>45min),9.0,Late Night
305,14.66,Snowy,High,Morning,Car,5,6.0,71,10.0,32182.5,ORD10567,Very Slow (>45min),10.0,Dinner
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,16.8,10184.0,ORD10568,Very Slow (>45min),16.8,Lunch
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,9.6,18027.5,ORD10569,Very Slow (>45min),9.6,Evening
150,5.93,Foggy,High,,Scooter,27,1.0,106,16.0,11237.0,ORD10570,Very Slow (>45min),16.0,Lunch
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,15.3,8193.0,ORD10571,Very Slow (>45min),15.3,Late Night
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,9.9,26443.0,ORD10572,Very Slow (>45min),9.9,Dinner
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,12.9,29483.999999999996,ORD10573,Very Slow (>45min),12.9,Lunch
354,3.68,,High,Afternoon,Car,16,6.0,47,13.5,15119.999999999998,ORD10574,Very Slow (>45min),13.5,Dinner
928,11.06,Clear,High,Evening,Bike,6,9.0,53,16.1,5522.0,ORD10575,Very Slow (>45min),16.1,Dinner
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,3.6,15350.5,ORD10576,Very Slow (>45min),3.6,Lunch
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,8.8,24536.5,ORD10577,Fast (<25min),8.8,Lunch
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,13.4,9629.5,ORD10578,Very Slow (>45min),13.4,Dinner
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,5.5,22108.0,ORD10579,Very Slow (>45min),5.5,Dinner
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,11.0,20017.5,ORD10580,Very Slow (>45min),11.0,Dinner
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,12.4,26948.0,ORD10581,Normal (25-35min),12.4,Dinner
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,4.7,21414.5,ORD10582,Fast (<25min),4.7,Dinner
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,5.0,12400.5,ORD10583,Slow (35-45min),5.0,Dinner
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,10.5,36692.0,ORD10584,Very Slow (>45min),10.5,Dinner
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,4.1,18634.5,ORD10585,Slow (35-45min),4.1,Dinner
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,2.2,19898.0,ORD10586,Very Slow (>45min),2.2,Evening
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,2.5,12649.5,ORD10587,Slow (35-45min),2.5,Lunch
39,13.84,Clear,Low,Morning,Scooter,18,,64,3.6,16161.5,ORD10588,Very Slow (>45min),3.6,Morning
176,3.9,Rainy,High,Morning,Car,25,9.0,54,3.6,12960.0,ORD10589,Very Slow (>45min),3.6,Dinner
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,4.4,18500.5,ORD10590,Very Slow (>45min),4.4,Dinner
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,12.9,47471.0,ORD10591,Very Slow (>45min),12.9,Dinner
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,3.2,10158.5,ORD10592,Slow (35-45min),3.2,Lunch
755,3.22,Windy,High,Morning,Car,7,7.0,27,4.2,9002.5,ORD10593,Normal (25-35min),4.2,Lunch
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,16.1,42092.0,ORD10594,Very Slow (>45min),16.1,Morning
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,15.2,18167.0,ORD10595,Very Slow (>45min),15.2,Lunch
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,12.4,14436.000000000002,ORD10596,Very Slow (>45min),12.4,Dinner
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,3.5,33927.5,ORD10597,Very Slow (>45min),3.5,Lunch
570,7.29,Clear,High,Evening,Car,11,7.0,48,3.9,14901.499999999998,ORD10598,Very Slow (>45min),3.9,Evening
744,10.3,Clear,Low,Morning,Car,12,7.0,41,1.5,50263.0,ORD10599,Slow (35-45min),1.5,Late Night
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,5.4,28310.5,ORD10600,Very Slow (>45min),5.4,Lunch
128,17.28,Clear,Low,Morning,Car,28,3.0,72,7.0,15805.000000000002,ORD10601,Very Slow (>45min),7.0,Dinner
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,4.9,59318.49999999999,ORD10602,Very Slow (>45min),4.9,Dinner
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,2.5,14900.5,ORD10603,Very Slow (>45min),2.5,Lunch
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,3.2,29233.499999999996,ORD10604,Very Slow (>45min),3.2,Dinner
965,6.13,Rainy,High,,Bike,25,6.0,59,9.1,23427.5,ORD10605,Very Slow (>45min),9.1,Dinner
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,3.1,38673.0,ORD10606,Normal (25-35min),3.1,Late Night
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,11.0,44036.5,ORD10607,Very Slow (>45min),11.0,Lunch
617,1.69,Windy,,Afternoon,Car,11,7.0,20,4.9,20497.0,ORD10608,Fast (<25min),4.9,Late Night
607,4.52,,Low,Evening,Car,17,0.0,71,15.0,13840.0,ORD10609,Very Slow (>45min),15.0,Evening
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,1.5,25387.5,ORD10610,Slow (35-45min),1.5,Lunch
302,10.86,Windy,Medium,,Car,10,4.0,60,15.0,14374.0,ORD10611,Very Slow (>45min),15.0,Evening
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,13.3,55200.0,ORD10612,Very Slow (>45min),13.3,Late Night
713,9.7,Snowy,Low,Evening,Bike,6,,45,2.1,21596.5,ORD10613,Slow (35-45min),2.1,Evening
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,14.1,16804.0,ORD10614,Very Slow (>45min),14.1,Lunch
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,14.3,22123.0,ORD10615,Very Slow (>45min),14.3,Dinner
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,2.4,10285.0,ORD10616,Very Slow (>45min),2.4,Lunch
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,6.8,12409.5,ORD10617,Very Slow (>45min),6.8,Morning
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,18.0,36762.5,ORD10618,Very Slow (>45min),18.0,Lunch
910,7.9,Clear,Low,Afternoon,Scooter,22,,48,3.8,11951.0,ORD10620,Very Slow (>45min),3.8,Lunch
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,4.6,26379.5,ORD10621,Very Slow (>45min),4.6,Lunch
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,7.4,36493.0,ORD10622,Very Slow (>45min),7.4,Lunch
172,0.82,Windy,Low,Morning,Car,18,9.0,23,5.1,28897.000000000004,ORD10623,Fast (<25min),5.1,Dinner
17,6.43,Clear,Low,Evening,Car,9,7.0,26,6.8,33191.5,ORD10624,Normal (25-35min),6.8,Lunch
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,9.2,13816.5,ORD10625,Very Slow (>45min),9.2,Lunch
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,11.2,9908.0,ORD10626,Very Slow (>45min),11.2,Dinner
972,18.77,Foggy,Low,Afternoon,Car,15,,71,16.1,42731.5,ORD10627,Very Slow (>45min),16.1,Evening
941,5.84,Clear,,Evening,Bike,21,7.0,35,1.3,17166.0,ORD10628,Normal (25-35min),1.3,Dinner
516,1.01,Clear,High,Night,Bike,17,7.0,29,3.4,17794.0,ORD10629,Normal (25-35min),3.4,Lunch
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,10.3,39188.0,ORD10630,Slow (35-45min),10.3,Lunch
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,19.0,26639.0,ORD10631,Very Slow (>45min),19.0,Morning
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,4.7,25335.5,ORD10632,Fast (<25min),4.7,Lunch
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,8.8,59547.0,ORD10633,Very Slow (>45min),8.8,Lunch
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,4.3,14621.5,ORD10634,Very Slow (>45min),4.3,Lunch
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,7.9,32078.500000000004,ORD10635,Very Slow (>45min),7.9,Morning
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,7.5,20754.5,ORD10636,Slow (35-45min),7.5,Lunch
955,8.67,Windy,High,Morning,Bike,20,4.0,55,5.1,23070.5,ORD10637,Very Slow (>45min),5.1,Evening
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,8.8,43315.0,ORD10638,Very Slow (>45min),8.8,Lunch
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,7.7,26002.499999999996,ORD10639,Very Slow (>45min),7.7,Lunch
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,2.2,26401.5,ORD10640,Very Slow (>45min),2.2,Dinner
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,6.0,34485.0,ORD10641,Very Slow (>45min),6.0,Dinner
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,3.8,16807.0,ORD10642,Slow (35-45min),3.8,Morning
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,5.1,13259.0,ORD10643,Slow (35-45min),5.1,Dinner
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,1.7,11963.5,ORD10644,Fast (<25min),1.7,Dinner
968,6.29,,Medium,Morning,Scooter,10,7.0,27,6.7,56394.50000000001,ORD10646,Normal (25-35min),6.7,Morning
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,8.7,11619.5,ORD10647,Normal (25-35min),8.7,Dinner
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,10.0,18059.0,ORD10648,Normal (25-35min),10.0,Late Night
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,12.2,17564.0,ORD10649,Very Slow (>45min),12.2,Morning
195,7.11,Clear,Low,Afternoon,Scooter,27,,48,2.3,23523.0,ORD10650,Very Slow (>45min),2.3,Lunch
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,6.8,30330.0,ORD10651,Normal (25-35min),6.8,Dinner
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,9.1,31016.000000000004,ORD10652,Slow (35-45min),9.1,Dinner
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,8.5,18554.5,ORD10654,Very Slow (>45min),8.5,Lunch
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,2.9,23232.5,ORD10655,Very Slow (>45min),2.9,Lunch
580,5.54,Rainy,Medium,,Scooter,28,9.0,51,5.4,17813.0,ORD10656,Very Slow (>45min),5.4,Lunch
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,7.1,45057.5,ORD10657,Very Slow (>45min),7.1,Evening
163,12.85,Clear,Low,Afternoon,Scooter,5,,54,11.4,25783.999999999996,ORD10658,Very Slow (>45min),11.4,Dinner
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,7.0,29127.999999999996,ORD10659,Normal (25-35min),7.0,Lunch
153,3.33,,Medium,Evening,Scooter,24,2.0,44,5.9,28098.5,ORD10660,Slow (35-45min),5.9,Evening
802,3.47,Snowy,High,Night,Bike,24,9.0,53,16.7,36270.5,ORD10661,Very Slow (>45min),16.7,Dinner
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,11.3,22082.5,ORD10662,Very Slow (>45min),11.3,Morning
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,7.3,10547.0,ORD10663,Very Slow (>45min),7.3,Lunch
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,1.7,24633.5,ORD10664,Normal (25-35min),1.7,Dinner
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,5.0,14564.500000000002,ORD10665,Very Slow (>45min),5.0,Dinner
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,6.9,15486.5,ORD10666,Very Slow (>45min),6.9,Dinner
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,4.6,27043.5,ORD10667,Very Slow (>45min),4.6,Dinner
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,5.5,37465.0,ORD10668,Very Slow (>45min),5.5,Lunch
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,7.5,20387.0,ORD10669,Very Slow (>45min),7.5,Evening
751,2.78,Rainy,Low,,Bike,21,4.0,37,3.0,23539.5,ORD10670,Slow (35-45min),3.0,Dinner
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,12.3,47246.5,ORD10671,Slow (35-45min),12.3,Lunch
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,2.8,22752.0,ORD10672,Very Slow (>45min),2.8,Lunch
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,7.7,74077.5,ORD10673,Slow (35-45min),7.7,Lunch
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,9.4,26763.0,ORD10674,Very Slow (>45min),9.4,Morning
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,3.0,29398.5,ORD10676,Very Slow (>45min),3.0,Lunch
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,11.6,24406.5,ORD10677,Very Slow (>45min),11.6,Lunch
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,11.4,38441.5,ORD10678,Normal (25-35min),11.4,Lunch
208,13.44,Clear,,Evening,Scooter,9,5.0,55,15.2,28243.5,ORD10679,Very Slow (>45min),15.2,Lunch
659,13.1,Clear,Low,Evening,Bike,28,2.0,72,17.7,18822.5,ORD10680,Very Slow (>45min),17.7,Dinner
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75,6.8,10936.5,ORD10681,Very Slow (>45min),6.8,Dinner
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43,3.3,18169.5,ORD10682,Slow (35-45min),3.3,Dinner
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56,12.1,13184.0,ORD10683,Very Slow (>45min),12.1,Dinner
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69,19.2,15089.500000000002,ORD10684,Very Slow (>45min),19.2,Evening
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43,8.5,27073.5,ORD10685,Slow (35-45min),8.5,Morning
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49,9.6,46489.0,ORD10686,Very Slow (>45min),9.6,Dinner
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51,5.4,24572.0,ORD10687,Very Slow (>45min),5.4,Dinner
254,6.68,Clear,High,Morning,Scooter,10,5.0,44,11.6,11093.0,ORD10688,Slow (35-45min),11.6,Dinner
